A
800
LIBRARY

# World2XPlane Model Library

EXPORT objects/commercial/EU/CH/COM_15.00x10.00x15.00_CH.obj commercial/EU/CH/COM_15.00x10.00x15.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_17.06x17.00x11.00_CH.obj commercial/EU/CH/COM_17.06x17.00x11.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_20.00x20.00x14.00_CH.obj commercial/EU/CH/COM_20.00x20.00x14.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_22.00x15.00x12.00_CH.obj commercial/EU/CH/COM_22.00x15.00x12.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_23.03x22.95x24.34_CH.obj commercial/EU/CH/COM_23.03x22.95x24.34_CH.obj
EXPORT objects/commercial/EU/CH/COM_24.00x16.00x15.00_CH.obj commercial/EU/CH/COM_24.00x16.00x15.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_25.00x15.00x15.00_CH.obj commercial/EU/CH/COM_25.00x15.00x15.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_28.00x13.00x11.00_CH.obj commercial/EU/CH/COM_28.00x13.00x11.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_30.00x20.00x15.13_CH.obj commercial/EU/CH/COM_30.00x20.00x15.13_CH.obj
EXPORT objects/commercial/EU/CH/COM_30.70x11.90x8.28_CH.obj commercial/EU/CH/COM_30.70x11.90x8.28_CH.obj
EXPORT objects/commercial/EU/CH/COM_32.00x15.00x11.00_CH.obj commercial/EU/CH/COM_32.00x15.00x11.00_CH.obj
EXPORT objects/commercial/EU/CH/COM_33.84x22.56x21.15_CH.obj commercial/EU/CH/COM_33.84x22.56x21.15_CH.obj
EXPORT objects/commercial/EU/CH/COM_37.80x17.55x14.85_CH.obj commercial/EU/CH/COM_37.80x17.55x14.85_CH.obj
EXPORT objects/commercial/EU/CH/COM_41.60x19.50x14.30_CH.obj commercial/EU/CH/COM_41.60x19.50x14.30_CH.obj
EXPORT objects/commercial/EU/CH/COM_58.90x26.18x14.76_CH.obj commercial/EU/CH/COM_58.90x26.18x14.76_CH.obj
EXPORT objects/commercial/EU/CH/COM_64.43x21.66x15.16_CH.obj commercial/EU/CH/COM_64.43x21.66x15.16_CH.obj
EXPORT objects/commercial/EU/CH/IND_24.99x32.69x9.53_CH.obj commercial/EU/CH/IND_24.99x32.69x9.53_CH.obj
EXPORT objects/commercial/EU/CH/IND_92.12x61.32x16.41_CH.obj commercial/EU/CH/IND_92.12x61.32x16.41_CH.obj
EXPORT objects/commercial/EU/COM_14.5x25.1_PL.obj commercial/EU/COM_14.5x25.1_PL.obj
EXPORT objects/commercial/EU/COM_22.9x16.7_PL.obj commercial/EU/COM_22.9x16.7_PL.obj
EXPORT objects/commercial/EU/COM_23.0x18.8_PL.obj commercial/EU/COM_23.0x18.8_PL.obj
EXPORT objects/commercial/EU/COM_35.8x13.8_PL.obj commercial/EU/COM_35.8x13.8_PL.obj
EXPORT objects/houses/EU/AT/R_12x12_AT.obj houses/EU/AT/R_12x12_AT.obj
EXPORT objects/houses/EU/AT/R_26.50x27.00_AT.obj houses/EU/AT/R_26.50x27.00_AT.obj
EXPORT objects/houses/EU/CH/BAR_29.12x12.78x13.02_CH.obj houses/EU/CH/BAR_29.12x12.78x13.02_CH.obj
EXPORT objects/houses/EU/CH/RES_11.60x11.30x8.00_CH.obj houses/EU/CH/RES_11.60x11.30x8.00_CH.obj
EXPORT objects/houses/EU/CH/RES_12.45x39.86x14.06_CH.obj houses/EU/CH/RES_12.45x39.86x14.06_CH.obj
